Indicator,Group,State,Subgroup,Time Period Start Date,Time Period End Date,Value
Depressive Disorder,National Estimate,United States,United States,2020-04-23,2020-05-05,23.5
Depressive Disorder,By Age,United States,18 - 29 years,2020-04-23,2020-05-05,32.7
Depressive Disorder,By Age,United States,30 - 39 years,2020-04-23,2020-05-05,25.7
Depressive Disorder,National Estimate,United States,United States,2020-05-07,2020-05-12,24.1
Depressive Disorder,By Age,United States,18 - 29 years,2020-05-07,2020-05-12,36.2
Depressive Disorder,By Age,United States,30 - 39 years,2020-05-07,2020-05-12,27.7
Depressive Disorder,National Estimate,United States,United States,2020-05-14,2020-05-19,24.4
Depressive Disorder,By Age,United States,18 - 29 years,2020-05-14,2020-05-19,36.7
Depressive Disorder,By Age,United States,30 - 39 years,2020-05-14,2020-05-19,26.7
Depressive Disorder,National Estimate,United States,United States,2020-05-21,2020-05-26,24.9
Depressive Disorder,By Age,United States,18 - 29 years,2020-05-21,2020-05-26,36.7
Depressive Disorder,By Age,United States,30 - 39 years,2020-05-21,2020-05-26,27.4
Depressive Disorder,By Age,United States,30 - 39 years,2020-05-28,2020-06-02,27.9
Depressive Disorder,By Age,United States,18 - 29 years,2020-05-28,2020-06-02,36.8
Depressive Disorder,National Estimate,United States,United States,2020-05-28,2020-06-02,25.3
Depressive Disorder,National Estimate,United States,United States,2020-06-04,2020-06-09,25.8
Depressive Disorder,By Age,United States,18 - 29 years,2020-06-04,2020-06-09,37.0
Depressive Disorder,By Age,United States,30 - 39 years,2020-06-04,2020-06-09,29.1
Depressive Disorder,National Estimate,United States,United States,2020-06-11,2020-06-16,25.1
Depressive Disorder,By Age,United States,18 - 29 years,2020-06-11,2020-06-16,36.8
Depressive Disorder,By Age,United States,30 - 39 years,2020-06-11,2020-06-16,26.7
Depressive Disorder,National Estimate,United States,United States,2020-06-18,2020-06-23,25.6
Depressive Disorder,By Age,United States,18 - 29 years,2020-06-18,2020-06-23,36.7
Depressive Disorder,By Age,United States,30 - 39 years,2020-06-18,2020-06-23,28.3
Depressive Disorder,National Estimate,United States,United States,2020-06-25,2020-06-30,26.9
Depressive Disorder,By Age,United States,18 - 29 years,2020-06-25,2020-06-30,36.6
Depressive Disorder,By Age,United States,30 - 39 years,2020-06-25,2020-06-30,30.7
Depressive Disorder,By Age,United States,30 - 39 years,2020-07-02,2020-07-07,31.7
Depressive Disorder,National Estimate,United States,United States,2020-07-02,2020-07-07,27.6
Depressive Disorder,By Age,United States,18 - 29 years,2020-07-02,2020-07-07,35.8
Depressive Disorder,National Estimate,United States,United States,2020-07-09,2020-07-14,28.1
Depressive Disorder,By Age,United States,18 - 29 years,2020-07-09,2020-07-14,39.0
Depressive Disorder,By Age,United States,30 - 39 years,2020-07-09,2020-07-14,32.3
Depressive Disorder,National Estimate,United States,United States,2020-07-16,2020-07-21,29.6
Depressive Disorder,By Age,United States,18 - 29 years,2020-07-16,2020-07-21,41.7
Depressive Disorder,By Age,United States,30 - 39 years,2020-07-16,2020-07-21,32.8
Depressive Disorder,National Estimate,United States,United States,2020-07-22,2020-08-18,
Depressive Disorder,By Age,United States,18 - 29 years,2020-07-22,2020-08-18,
Depressive Disorder,By Age,United States,30 - 39 years,2020-07-22,2020-08-18,
Depressive Disorder,By Age,United States,30 - 39 years,2020-08-19,2020-08-31,27.9
Depressive Disorder,By Age,United States,18 - 29 years,2020-08-19,2020-08-31,35.4
Depressive Disorder,National Estimate,United States,United States,2020-08-19,2020-08-31,24.5
Depressive Disorder,National Estimate,United States,United States,2020-09-02,2020-09-14,24.4
Depressive Disorder,By Age,United States,18 - 29 years,2020-09-02,2020-09-14,34.9
Depressive Disorder,By Age,United States,30 - 39 years,2020-09-02,2020-09-14,27.2
Depressive Disorder,National Estimate,United States,United States,2020-09-16,2020-09-28,25.0
Depressive Disorder,By Age,United States,18 - 29 years,2020-09-16,2020-09-28,35.7
Depressive Disorder,By Age,United States,30 - 39 years,2020-09-16,2020-09-28,28.5
Depressive Disorder,National Estimate,United States,United States,2020-09-30,2020-10-12,25.4
Depressive Disorder,By Age,United States,18 - 29 years,2020-09-30,2020-10-12,39.3
Depressive Disorder,By Age,United States,30 - 39 years,2020-09-30,2020-10-12,28.4
Depressive Disorder,By Age,United States,18 - 29 years,2020-10-14,2020-10-26,39.0
Depressive Disorder,By Age,United States,30 - 39 years,2020-10-14,2020-10-26,30.3
Depressive Disorder,National Estimate,United States,United States,2020-10-14,2020-10-26,26.0
Depressive Disorder,By Age,United States,30 - 39 years,2020-10-28,2020-11-09,33.5
Depressive Disorder,By Age,United States,18 - 29 years,2020-10-28,2020-11-09,43.4
Depressive Disorder,National Estimate,United States,United States,2020-10-28,2020-11-09,27.7
Depressive Disorder,National Estimate,United States,United States,2020-11-11,2020-11-23,28.6
Depressive Disorder,By Age,United States,18 - 29 years,2020-11-11,2020-11-23,43.4
Depressive Disorder,By Age,United States,30 - 39 years,2020-11-11,2020-11-23,32.2
Depressive Disorder,National Estimate,United States,United States,2020-11-25,2020-12-07,28.9
Depressive Disorder,By Age,United States,18 - 29 years,2020-11-25,2020-12-07,42.1
Depressive Disorder,By Age,United States,30 - 39 years,2020-11-25,2020-12-07,33.4
Depressive Disorder,National Estimate,United States,United States,2020-12-09,2020-12-21,30.2
Depressive Disorder,By Age,United States,18 - 29 years,2020-12-09,2020-12-21,43.6
Depressive Disorder,By Age,United States,30 - 39 years,2020-12-09,2020-12-21,34.9
Depressive Disorder,By Age,United States,18 - 29 years,2020-12-22,2021-01-05,
Depressive Disorder,By Age,United States,30 - 39 years,2020-12-22,2021-01-05,
Depressive Disorder,National Estimate,United States,United States,2020-12-22,2021-01-05,
Depressive Disorder,National Estimate,United States,United States,2021-01-06,2021-01-18,28.4
Depressive Disorder,By Age,United States,18 - 29 years,2021-01-06,2021-01-18,41.1
Depressive Disorder,By Age,United States,30 - 39 years,2021-01-06,2021-01-18,31.9
Depressive Disorder,National Estimate,United States,United States,2021-01-20,2021-02-01,28.4
Depressive Disorder,By Age,United States,18 - 29 years,2021-01-20,2021-02-01,43.4
Depressive Disorder,By Age,United States,30 - 39 years,2021-01-20,2021-02-01,31.6
Depressive Disorder,National Estimate,United States,United States,2021-02-03,2021-02-15,28.1
Depressive Disorder,By Age,United States,18 - 29 years,2021-02-03,2021-02-15,43.9
Depressive Disorder,By Age,United States,30 - 39 years,2021-02-03,2021-02-15,31.2
Depressive Disorder,By Age,United States,30 - 39 years,2021-02-17,2021-03-01,31.7
Depressive Disorder,National Estimate,United States,United States,2021-02-17,2021-03-01,27.8
Depressive Disorder,By Age,United States,18 - 29 years,2021-02-17,2021-03-01,43.2
Depressive Disorder,By Age,United States,18 - 29 years,2021-03-03,2021-03-15,41.2
Depressive Disorder,By Age,United States,30 - 39 years,2021-03-03,2021-03-15,30.7
Depressive Disorder,National Estimate,United States,United States,2021-03-03,2021-03-15,26.4
Depressive Disorder,National Estimate,United States,United States,2021-03-17,2021-03-29,24.7
Depressive Disorder,By Age,United States,18 - 29 years,2021-03-17,2021-03-29,38.4
Depressive Disorder,By Age,United States,30 - 39 years,2021-03-17,2021-03-29,29.0
Depressive Disorder,National Estimate,United States,United States,2021-03-30,2021-04-13,
Depressive Disorder,By Age,United States,18 - 29 years,2021-03-30,2021-04-13,
Depressive Disorder,By Age,United States,30 - 39 years,2021-03-30,2021-04-13,
Depressive Disorder,National Estimate,United States,United States,2021-04-14,2021-04-26,23.0
Depressive Disorder,By Age,United States,18 - 29 years,2021-04-14,2021-04-26,41.7
Depressive Disorder,By Age,United States,30 - 39 years,2021-04-14,2021-04-26,26.7
Depressive Disorder,By Age,United States,30 - 39 years,2021-04-28,2021-05-10,26.1
Depressive Disorder,National Estimate,United States,United States,2021-04-28,2021-05-10,21.9
Depressive Disorder,By Age,United States,18 - 29 years,2021-04-28,2021-05-10,36.9
